de_Subject,de_Predicate,de_Object,Triple_ID,de_Subject_concept,de_Predicate_concept,de_Object_concept
dies,sind,in mitgliedstaaten schafft,directive_(eu)_2016_343_de.txt,-,-,-
am  rat,hat,1 im fahrplan angenommen,directive_(eu)_2016_343_de.txt,-,-,-
zu ergreifen die,wird,auf massnahme mit,directive_(eu)_2016_343_de.txt,-,-,-
am  rat,hat,ihn,directive_(eu)_2016_343_de.txt,-,-,-
zu themen,betonte,zusammenarbeit,directive_(eu)_2016_343_de.txt,-,-,-
bislang  massnahmen,wurden,gemass  angenommen,directive_(eu)_2016_343_de.txt,-,-,-
mindestvorschriften,soll,in unschuldsvermutung festgelegt,directive_(eu)_2016_343_de.txt,-,-,-
mindestvorschriften zum verfahrensrechte verdachtiger richtlinie,zielt,auf zu starken anerkennung,directive_(eu)_2016_343_de.txt,Richtlinie,-,-
hindernisse,konnen,werden,directive_(eu)_2016_343_de.txt,-,-,-
richtlinie,sollte,union im gerichtshof gelten,directive_(eu)_2016_343_de.txt,Richtlinie,-,Reunion
nach einschliesslich letztere,sollte,mit verfahren gelten,directive_(eu)_2016_343_de.txt,-,-,-
die,sollte,fur  gelten,directive_(eu)_2016_343_de.txt,-,-,-
sie,sollte,unterrichtet,directive_(eu)_2016_343_de.txt,-,-,-
entscheidung,sollte,finden,directive_(eu)_2016_343_de.txt,Entscheidung,-,-
dann zur entscheidung,sollten,in richtlinie fallen,directive_(eu)_2016_343_de.txt,Entscheidung,-,Richtlinie
295 vom 2 abl,richtlinie,-,directive_(eu)_2016_343_de.txt,-,Richtlinie,-
-,4,-,directive_(eu)_2016_343_de.txt,-,-,-
-,richtlinie,auf dritten mit,directive_(eu)_2016_343_de.txt,-,Richtlinie,-
dadurch schutzes sind,wird,in  anerkannt,directive_(eu)_2016_343_de.txt,-,-,-
-,gibt,zum personen rechtsprechung,directive_(eu)_2016_343_de.txt,-,-,Rechtsprechung
aus  rechte,hat,fur  gelten,directive_(eu)_2016_343_de.txt,-,-,-
auf rechts es,ware,auf  rechtsvorschriften,directive_(eu)_2016_343_de.txt,-,-,-
deshalb  richtlinie,sollte,fur  gelten,directive_(eu)_2016_343_de.txt,Richtlinie,-,-
ist  vom,sollte,hiervon  bleiben,directive_(eu)_2016_343_de.txt,-,-,-
unschuldsvermutung,durfte,sein,directive_(eu)_2016_343_de.txt,-,-,-
union,wird,werden,directive_(eu)_2016_343_de.txt,Reunion,-,-
wird  schuld,lage,rechtsformlich person nachgewiesen,directive_(eu)_2016_343_de.txt,-,-,-
person,sollten,ist,directive_(eu)_2016_343_de.txt,-,-,-
dabei  rechte,sollten,verteidigung gewahrt,directive_(eu)_2016_343_de.txt,-,-,-
verdachtige,sollten vorlaufige,als  bezeichnet,directive_(eu)_2016_343_de.txt,-,-,-
gegen  beweismaterial,musste,entscheidung,directive_(eu)_2016_343_de.txt,-,-,Entscheidung
bezug,konnte,werden,directive_(eu)_2016_343_de.txt,-,-,-
mit justizbehorden schriften,sollte,hiervon  bleiben,directive_(eu)_2016_343_de.txt,-,-,-
aus anwohner von,sollte offentliche,zum strafverfahrens storungen,directive_(eu)_2016_343_de.txt,-,-,Strafverfahren
in  dies,sollte,bleiben,directive_(eu)_2016_343_de.txt,-,-,-
schuld,sollte,rechtsformlich  nachgewiesen,directive_(eu)_2016_343_de.txt,-,-,-
schuld,sollten geeignete,rechtsformlich  nachgewiesen,directive_(eu)_2016_343_de.txt,-,-,-
gebuhrend zu beachten informationen,sollten,an  weitergegeben,directive_(eu)_2016_343_de.txt,-,-,-
das,sollte,freiheit,directive_(eu)_2016_343_de.txt,-,-,-
denn zum einsatz,sollten,mit zu entkommen kontakt,directive_(eu)_2016_343_de.txt,-,-,-
einsatzes behorden,bedeutet,massnahmen zu treffen,directive_(eu)_2016_343_de.txt,-,-,-
-,amtsblatt,-,directive_(eu)_2016_343_de.txt,-,Amtsblatt,-
zu erwecken zu personen,sollten,seien,directive_(eu)_2016_343_de.txt,-,-,-
beweislast,liegt,-,directive_(eu)_2016_343_de.txt,-,-,-
zweifel,sollten,zugutekommen,directive_(eu)_2016_343_de.txt,-,-,-
vor beweislast,lage,auf  verlagert,directive_(eu)_2016_343_de.txt,-,-,-
mittel,sollten,stehen,directive_(eu)_2016_343_de.txt,-,-,-
verteidigungsrechte,sollten,werden,directive_(eu)_2016_343_de.txt,-,-,-
nur  staatsanwaltschaft,sind,auch  beweise,directive_(eu)_2016_343_de.txt,-,-,-
dieses,sollten,konnen,directive_(eu)_2016_343_de.txt,-,-,-
aussageverweigerungsrecht,ist,schutzen,directive_(eu)_2016_343_de.txt,-,-,-
recht,ist,zu mussen,directive_(eu)_2016_343_de.txt,Utrecht,-,-
zu die,sollten,zur  fuhren,directive_(eu)_2016_343_de.txt,-,-,-
deren  jemand,sollten,verdachtigt,directive_(eu)_2016_343_de.txt,-,-,-
auch  behorden,umfassen,sie,directive_(eu)_2016_343_de.txt,-,-,-
wird rechnung,sollte,werden,directive_(eu)_2016_343_de.txt,-,-,-
person,sollte,begangen,directive_(eu)_2016_343_de.txt,-,-,-
verteidigungsrechte,sollten,gewahrt,directive_(eu)_2016_343_de.txt,-,-,-
verpflichtung,sollte,zu dessen auf,directive_(eu)_2016_343_de.txt,-,-,-
recht,sollten,werden,directive_(eu)_2016_343_de.txt,Utrecht,-,-
wie  es,sollten,zu mussen,directive_(eu)_2016_343_de.txt,-,-,-
recht,ist,-,directive_(eu)_2016_343_de.txt,Utrecht,-,-
recht,beruht,werden,directive_(eu)_2016_343_de.txt,Utrecht,-,-
so  sie,sollten,konnen,directive_(eu)_2016_343_de.txt,-,-,-
recht,gilt,-,directive_(eu)_2016_343_de.txt,Utrecht,-,-
personen,sollten,zu verzichten,directive_(eu)_2016_343_de.txt,-,-,-
dann ergeht person,sollte,uber,directive_(eu)_2016_343_de.txt,-,-,-
er,kann,uber nichterscheinens unterrichtet,directive_(eu)_2016_343_de.txt,-,-,-
sie,sollte,nehmen,directive_(eu)_2016_343_de.txt,-,-,-
kann sie,sollte,dann  ergehen,directive_(eu)_2016_343_de.txt,-,-,-
dieser,sollte,vor  vertreten,directive_(eu)_2016_343_de.txt,-,-,-
person,sollte,informationen an informationen gelegt,directive_(eu)_2016_343_de.txt,-,-,-
ist  es,sollte,in zu erlassen entscheidung,directive_(eu)_2016_343_de.txt,-,-,Entscheidung
insbesondere  er,sollten,rechtsbehelf,directive_(eu)_2016_343_de.txt,-,-,-
informationen,sollten,werden,directive_(eu)_2016_343_de.txt,-,-,-
informationen,konnen,fur  festgehalten,directive_(eu)_2016_343_de.txt,-,-,-
dies,sollten,dient  ablauf,directive_(eu)_2016_343_de.txt,-,-,-
zeugenvernehmung verhindert,konnte,verdachtigen ablauf,directive_(eu)_2016_343_de.txt,-,-,-
verhandlungen,kann,durchgefuhrt,directive_(eu)_2016_343_de.txt,-,-,-
verfahrensvorschriften,bedeutet,verhandlung,directive_(eu)_2016_343_de.txt,-,-,-
wie  sie,sollten,werden  entsprechen,directive_(eu)_2016_343_de.txt,-,-,-
bei  verhandlung,ist,schriftlich  durchgefuhrt,directive_(eu)_2016_343_de.txt,-,-,-
auf  bedurfnisse,sollten,personen berucksichtigt,directive_(eu)_2016_343_de.txt,-,-,-
die,sind,tatsachlich  daran,directive_(eu)_2016_343_de.txt,-,-,-
kinder,sind,werden,directive_(eu)_2016_343_de.txt,-,-,-
in  verfahrensgarantien,sollten,werden,directive_(eu)_2016_343_de.txt,-,-,-
nach unionsrechts mitgliedstaaten,sind,vorzusehen,directive_(eu)_2016_343_de.txt,-,-,-
recht,45,auf  gewahrt,directive_(eu)_2016_343_de.txt,Utrecht,-,-
gerichte,sollten,verfahrens beachten,directive_(eu)_2016_343_de.txt,-,-,-
verfahren,sollte,als zu betrachten,directive_(eu)_2016_343_de.txt,-,-,-
dafur  aussage,durfen,gemacht,directive_(eu)_2016_343_de.txt,-,-,-
kann  mitgliedstaaten,sollten,in rechte ubermitteln,directive_(eu)_2016_343_de.txt,-,-,-
die,konnten,in unschuldsvermutung angewandt,directive_(eu)_2016_343_de.txt,-,-,-
richtlinie,wahrt,in  grundrechte,directive_(eu)_2016_343_de.txt,Richtlinie,-,-
wie  sie,sollte,aus,directive_(eu)_2016_343_de.txt,-,-,-
werden  mitgliedstaaten,sollten,schutzniveau,directive_(eu)_2016_343_de.txt,-,-,-
vom,sollte,werden liegen,directive_(eu)_2016_343_de.txt,-,-,-
union,kann,in  werden,directive_(eu)_2016_343_de.txt,Reunion,-,-
in verhaltnismassigkeit richtlinie,geht,uber,directive_(eu)_2016_343_de.txt,Richtlinie,-,-
-,abl,-,directive_(eu)_2016_343_de.txt,-,-,-
mitgliedstaaten,gebunden,durch richtlinie zu,directive_(eu)_2016_343_de.txt,-,-,Richtlinie
danemark,beteiligt,haben,directive_(eu)_2016_343_de.txt,Danemark,-,-
richtlinie,enthalt gemeinsame,unschuldsvermutung in unschuldsvermutung recht,directive_(eu)_2016_343_de.txt,Richtlinie,-,Utrecht
fur  die,gilt,-,directive_(eu)_2016_343_de.txt,-,-,-
person,gilt,erlangt,directive_(eu)_2016_343_de.txt,-,-,-
schuld,stellen,rechtsformlich  nachgewiesen,directive_(eu)_2016_343_de.txt,-,-,-
-,1,auf,directive_(eu)_2016_343_de.txt,-,-,-
sie,treffen,wird,directive_(eu)_2016_343_de.txt,-,-,-
von,gilt,auf,directive_(eu)_2016_343_de.txt,-,-,-
insbesondere  massnahmen,stellen,zur stehen,directive_(eu)_2016_343_de.txt,-,-,-
offentlich zu verbreiten dies,hindert,uber,directive_(eu)_2016_343_de.txt,offentliche Anhorung:offentliche Ausgabe:offentliche Finanzen:offentliche Finanzierung:offentliche Meinung:offentliche Ordnung:offentliche Schuld:offentliche Wahl:offentlicher Auftrag:offentliches Amt:offentliches Gebaude,-,-
-,1,-,directive_(eu)_2016_343_de.txt,-,-,-
sie,ergreifen,werden,directive_(eu)_2016_343_de.txt,-,-,-
einzusetzen dies,hindert,mit zu entkommen kontakt,directive_(eu)_2016_343_de.txt,-,-,-
-,beweislast,-,directive_(eu)_2016_343_de.txt,-,-,-
sicher beweislast,stellen,bei schuld liegt,directive_(eu)_2016_343_de.txt,-,-,-
dies,gilt,vorzulegen,directive_(eu)_2016_343_de.txt,-,-,-
pruft  person,stellen,sollte,directive_(eu)_2016_343_de.txt,-,-,-
-,artikel,zu mussen,directive_(eu)_2016_343_de.txt,-,-,-
auf deren sie,stellen,zu verweigern,directive_(eu)_2016_343_de.txt,-,-,-
sicher verdachtige,stellen,zu mussen,directive_(eu)_2016_343_de.txt,-,-,-
durch entgegen die,steht,werden,directive_(eu)_2016_343_de.txt,-,-,-
mitgliedstaaten,konnen,verhalten,directive_(eu)_2016_343_de.txt,-,-,-
sie,darf,begangen,directive_(eu)_2016_343_de.txt,-,-,-
recht,hindert,werden,directive_(eu)_2016_343_de.txt,Utrecht,-,-
-,recht,-,directive_(eu)_2016_343_de.txt,-,Utrecht,-
sicher verdachtige,stellen,zu sein,directive_(eu)_2016_343_de.txt,-,-,-
von,konnen,bestellt,directive_(eu)_2016_343_de.txt,-,-,-
die,kann,werden,directive_(eu)_2016_343_de.txt,-,-,-
gleichwohl  entscheidung,konnen,kann,directive_(eu)_2016_343_de.txt,Entscheidung,-,-
insbesondere  sie,stellen,werden,directive_(eu)_2016_343_de.txt,-,-,-
vorausgesetzt strafverfahrens gungsrechte,gilt,werden,directive_(eu)_2016_343_de.txt,Strafverfahren,-,-
vorausgesetzt  recht,gilt,auf  bleibt,directive_(eu)_2016_343_de.txt,Utrecht,-,-
die,stellen,sachverhalts einschliesslich sachverhalts ermoglicht,directive_(eu)_2016_343_de.txt,-,-,-
sicher verdachtigen,stellen,rechts effektiv rechts verteidigungsrechte,directive_(eu)_2016_343_de.txt,-,-,-
sicher verdachtige,stellen,verfugen,directive_(eu)_2016_343_de.txt,-,-,-
verteidigungsrechte,sorgen,auf  beachtet,directive_(eu)_2016_343_de.txt,-,-,-
sind,ubermitteln,worden,directive_(eu)_2016_343_de.txt,-,-,-
kommission,ubermittelt,uber,directive_(eu)_2016_343_de.txt,-,-,-
nach mitgliedstaaten die,ist,beschrankt,directive_(eu)_2016_343_de.txt,-,-,-
-,umsetzung,-,directive_(eu)_2016_343_de.txt,-,-,-
in die,setzen,verwaltungsvorschriften,directive_(eu)_2016_343_de.txt,-,-,-
sie,setzen,kommission,directive_(eu)_2016_343_de.txt,-,-,-
bei vorschriften mitgliedstaaten,nehmen,bezug,directive_(eu)_2016_343_de.txt,-,-,-
mitgliedstaaten,regeln,einzelheiten,directive_(eu)_2016_343_de.txt,-,-,-
sie,teilen,vorschriften mit die,directive_(eu)_2016_343_de.txt,-,-,-
richtlinie,tritt,-,directive_(eu)_2016_343_de.txt,Richtlinie,-,-
richtlinie,ist,-,directive_(eu)_2016_343_de.txt,Richtlinie,-,-
-,geschehen,-,directive_(eu)_2016_343_de.txt,-,-,-
-,gesetzgebungsakte,-,directive_(eu)_2016_800_de.txt,-,-,-
-,richtlinie,-,directive_(eu)_2016_800_de.txt,-,Richtlinie,-
fur  die,sind,-,directive_(eu)_2016_800_de.txt,-,-,-
-,1,-,directive_(eu)_2016_800_de.txt,-,-,-
zu verhindern zu kinder,sollen,integration,directive_(eu)_2016_800_de.txt,-,-,-
richtlinie,zielt,auf zu starken anerkennung,directive_(eu)_2016_800_de.txt,Richtlinie,-,-
durch mindestvorschriften hindernisse,sollten,werden,directive_(eu)_2016_800_de.txt,-,-,-
immer  mass,sind,wird,directive_(eu)_2016_800_de.txt,-,-,-
am  rat,hat,in fahrplan 3 angenommen,directive_(eu)_2016_800_de.txt,-,-,-
zu ergreifen die,wird,auf massnahme mit,directive_(eu)_2016_800_de.txt,-,-,-
was,wird,dass,directive_(eu)_2016_800_de.txt,-,-,-
-,abl,-,directive_(eu)_2016_800_de.txt,-,-,-
-,amtsblatt,-,directive_(eu)_2016_800_de.txt,-,Amtsblatt,-
-,kann,werden,directive_(eu)_2016_800_de.txt,-,-,-
darin  einzelmassnahmen,soll,worden,directive_(eu)_2016_800_de.txt,-,-,-
am  rat,begrusste,ihn,directive_(eu)_2016_800_de.txt,-,-,-
zu themen,betonte,zusammenarbeit,directive_(eu)_2016_800_de.txt,-,-,-
bisher  massnahmen,sind,worden,directive_(eu)_2016_800_de.txt,-,-,-
europarates fur europarates richtlinie,fordert,rechte,directive_(eu)_2016_800_de.txt,Richtlinie,-,-
kindeswohl,sollten,charta immer charta ist,directive_(eu)_2016_800_de.txt,-,-,-
in  aufmerksamkeit,sollte besondere,potenzial,directive_(eu)_2016_800_de.txt,-,-,-
personen in personen die,sollte,fur  gelten,directive_(eu)_2016_800_de.txt,-,-,-
bestimmungen,sollten,festnahme im festnahme gelten,directive_(eu)_2016_800_de.txt,-,-,Festnahme:Festnahme
anwendung,sollten,vollendet,directive_(eu)_2016_800_de.txt,-,-,-
diese,wird,vollendet,directive_(eu)_2016_800_de.txt,-,-,-
